Huffman Dictionary

EOF			1111011001011100001100
TAB			1111011001011100010
BREAK			111010
SPACE			110
!			11110100111
"			10101001
#			1000010010110
$			11110110010111110
%			11110110010111000111
&			1111011001011100000
'			1111011101
(			111001000001
)			111001000000
*			11110110010101
+			11110110010111001
,			010100
-			111101010
.			1010101
/			11110110010111111
0			10000101101
1			11110111111
2			10000101100
3			111101111000
4			111101110011
5			111101100100
6			111001001110
7			111001001101
8			111101111001
9			111001001111
:			111001001100
;			11100100001
<			111101100101110000100
=			111001000100
>			111101100101110000111
?			11110100101
@			11110110010111000110
A			100001010
B			1000010011
C			1000010111
D			11110100100
E			1000010001
F			11110111000
G			10101000100
H			1110010010
I			111101011
J			100001001010
K			101010001011
L			10000100100
M			1010100000
N			1010100011
O			11110100110
P			1111011010
Q			1111011001011110
R			1000010000
S			1111011000
T			111101000
U			101010001010
V			111001000101
W			1010100001
X			11110110010110
Y			111101110010
Z			1111011001011101
[			11110110010100
]			10000100101111
^			111101100101110000101
_			11110111110
a			1001
b			1110011
c			111100
d			10100
e			000
f			101011
g			010111
h			11111
i			0100
j			11110111101
k			11100101
l			10001
m			111000
n			0110
o			0111
p			010110
q			11110110011
r			0010
s			0011
t			1011
u			111011
v			1000011
w			100000
x			1111011011
y			010101
z			11100100011
|			10000100101110
~			1111011001011100001101
